Version 4.1
SHEET 1 4296 1568
WIRE 1376 -576 1328 -576
WIRE 1504 -576 1440 -576
WIRE 1616 -576 1504 -576
WIRE 1776 -576 1696 -576
WIRE 1936 -576 1776 -576
WIRE 2512 -576 2016 -576
WIRE 2336 -480 2288 -480
WIRE 2464 -480 2416 -480
WIRE 240 -384 240 -416
WIRE 400 -384 400 -432
WIRE 1600 -384 1552 -384
WIRE 1696 -384 1664 -384
WIRE 1776 -384 1776 -576
WIRE 1776 -384 1696 -384
WIRE 1856 -384 1776 -384
WIRE 1904 -384 1856 -384
WIRE 2016 -384 1968 -384
WIRE 2288 -384 2288 -480
WIRE 2336 -384 2288 -384
WIRE 2464 -384 2464 -480
WIRE 2464 -384 2416 -384
WIRE 704 -304 656 -304
WIRE 848 -304 768 -304
WIRE 1024 -304 848 -304
WIRE 1184 -304 1024 -304
WIRE 1696 -304 1696 -384
WIRE 1856 -304 1856 -384
WIRE 2016 -288 2016 -384
WIRE 2080 -288 2016 -288
WIRE 2288 -288 2288 -384
WIRE 2288 -288 2160 -288
WIRE 2288 -272 2288 -288
WIRE 2336 -272 2288 -272
WIRE 2464 -272 2464 -384
WIRE 2512 -272 2512 -576
WIRE 2512 -272 2464 -272
WIRE 1328 -256 1328 -576
WIRE 1328 -256 1248 -256
WIRE 1376 -256 1328 -256
WIRE 1632 -256 1456 -256
WIRE 2464 -256 2464 -272
WIRE 2464 -256 2416 -256
WIRE 2336 -240 2272 -240
WIRE 1856 -192 1856 -224
WIRE 1024 -176 1024 -224
WIRE 1696 -176 1696 -208
WIRE 656 -80 656 -304
WIRE 896 -80 656 -80
WIRE 1024 -64 1024 -96
WIRE 1696 -64 1696 -96
WIRE -128 -16 -176 -16
WIRE -64 -16 -128 -16
WIRE 48 -16 16 -16
WIRE 1200 -16 1200 -32
WIRE 1200 -16 1088 -16
WIRE 1200 0 1200 -16
WIRE 2176 96 2080 96
WIRE 3920 96 3872 96
WIRE 4032 96 4000 96
WIRE -128 128 -128 -16
WIRE -80 128 -128 128
WIRE 1552 128 1552 -384
WIRE 1760 128 1552 128
WIRE 2016 128 2016 -288
WIRE 2016 128 1840 128
WIRE 48 144 0 144
WIRE 160 144 128 144
WIRE 288 144 160 144
WIRE 368 144 288 144
WIRE 2176 144 2176 96
WIRE -432 160 -544 160
WIRE -304 160 -368 160
WIRE -208 160 -304 160
WIRE -80 160 -208 160
WIRE 160 176 160 144
WIRE 288 176 288 144
WIRE 896 192 896 -80
WIRE 896 192 432 192
WIRE 3872 192 3872 96
WIRE 3872 192 3776 192
WIRE 3920 192 3872 192
WIRE 4032 192 4032 96
WIRE 4032 192 3984 192
WIRE -208 224 -208 160
WIRE -544 240 -544 160
WIRE 1552 240 1552 128
WIRE 1792 240 1552 240
WIRE 2016 256 2016 128
WIRE 2016 256 1872 256
WIRE 2080 256 2080 96
WIRE 2080 256 2016 256
WIRE 2176 256 2176 224
WIRE 2384 256 2176 256
WIRE 2672 256 2464 256
WIRE 896 272 896 192
WIRE 1440 272 896 272
WIRE 1632 272 1520 272
WIRE 1792 272 1632 272
WIRE 3872 272 3872 192
WIRE 3920 272 3872 272
WIRE 4032 272 4032 192
WIRE 4032 272 3984 272
WIRE 160 288 160 256
WIRE 2176 288 2176 256
WIRE 1632 320 1632 272
WIRE 2960 320 2896 320
WIRE 3072 320 3040 320
WIRE 3312 336 3264 336
WIRE 3440 336 3392 336
WIRE 3872 352 3872 272
WIRE 3920 352 3872 352
WIRE 4032 352 4032 272
WIRE 4032 352 3984 352
WIRE 2672 448 2672 256
WIRE 2896 448 2896 320
WIRE 2896 448 2672 448
WIRE 2960 448 2896 448
WIRE 3072 464 3072 320
WIRE 3072 464 3040 464
WIRE 3104 464 3072 464
WIRE 3152 464 3104 464
WIRE 3264 464 3264 336
WIRE 3264 464 3232 464
WIRE 3312 464 3264 464
WIRE 3872 464 3872 352
WIRE 3920 464 3872 464
WIRE 4032 464 4032 352
WIRE 4096 464 4032 464
WIRE 2960 480 2896 480
WIRE 3440 480 3440 336
WIRE 3440 480 3392 480
WIRE 3536 480 3440 480
WIRE 3696 480 3616 480
WIRE 3824 480 3776 480
WIRE 3872 480 3824 480
WIRE 4032 480 4032 464
WIRE 4032 480 4000 480
WIRE 3312 496 3264 496
WIRE 3872 496 3872 480
WIRE 3920 496 3872 496
WIRE 2896 512 2896 480
WIRE 3824 512 3824 480
WIRE 3264 528 3264 496
WIRE 896 592 896 272
WIRE 1440 592 896 592
WIRE 1632 592 1632 544
WIRE 1632 592 1520 592
WIRE 1792 592 1632 592
WIRE 2176 592 2176 544
WIRE 2384 592 2176 592
WIRE 2672 592 2672 448
WIRE 2672 592 2464 592
WIRE 2016 608 1872 608
WIRE 2080 608 2016 608
WIRE 1792 624 1552 624
WIRE 2176 624 2176 592
WIRE 3104 640 3104 464
WIRE 3584 640 3104 640
WIRE 4096 640 3664 640
WIRE 1552 736 1552 624
WIRE 1760 736 1552 736
WIRE 2016 736 2016 608
WIRE 2016 736 1840 736
WIRE 2080 752 2080 608
WIRE 2176 752 2176 704
WIRE 2176 752 2080 752
WIRE 1200 880 1200 864
WIRE 1200 880 1088 880
WIRE 1200 896 1200 880
WIRE 896 944 896 592
WIRE 896 944 656 944
WIRE 1024 960 1024 928
WIRE 1696 960 1696 928
WIRE 1696 1072 1696 1040
WIRE 1024 1088 1024 1040
WIRE 1856 1088 1856 1056
WIRE 2336 1104 2272 1104
WIRE 1328 1120 1248 1120
WIRE 1376 1120 1328 1120
WIRE 1632 1120 1456 1120
WIRE 2464 1120 2416 1120
WIRE 2336 1136 2288 1136
WIRE 2464 1136 2464 1120
WIRE 2512 1136 2464 1136
WIRE 2016 1152 2016 736
WIRE 2080 1152 2016 1152
WIRE 2288 1152 2288 1136
WIRE 2288 1152 2160 1152
WIRE 656 1168 656 944
WIRE 704 1168 656 1168
WIRE 848 1168 768 1168
WIRE 1024 1168 848 1168
WIRE 1184 1168 1024 1168
WIRE 1552 1248 1552 736
WIRE 1600 1248 1552 1248
WIRE 1696 1248 1696 1168
WIRE 1696 1248 1664 1248
WIRE 1776 1248 1696 1248
WIRE 1856 1248 1856 1168
WIRE 1856 1248 1776 1248
WIRE 1904 1248 1856 1248
WIRE 2016 1248 2016 1152
WIRE 2016 1248 1968 1248
WIRE 2288 1248 2288 1152
WIRE 2336 1248 2288 1248
WIRE 2464 1248 2464 1136
WIRE 2464 1248 2416 1248
WIRE 2288 1344 2288 1248
WIRE 2336 1344 2288 1344
WIRE 2464 1344 2464 1248
WIRE 2464 1344 2416 1344
WIRE 1328 1440 1328 1120
WIRE 1376 1440 1328 1440
WIRE 1504 1440 1440 1440
WIRE 1616 1440 1504 1440
WIRE 1776 1440 1776 1248
WIRE 1776 1440 1696 1440
WIRE 1936 1440 1776 1440
WIRE 2512 1440 2512 1136
WIRE 2512 1440 2016 1440
FLAG -304 240 0
FLAG -208 288 0
FLAG -256 -16 0
